date,WDIR,WSPD,GST,WVHT,DPD,APD,MWD,PRES,ATMP,WTMP,DEWP,VIS,TIDE,timestamp
2023-01-01,123.73706896551724,0.8161016949152542,1.1851694915254236,,,,,2876.445416666667,-17.86943231441048,-1.9,,,,2023-01-01 11:56:59.999999744
2023-01-02,99.94017094017094,6.438655462184874,8.402521008403362,,,,,2795.1129166666665,-15.764830508474576,-1.9131578947368422,,,,2023-01-02 11:56:59.999999744
2023-01-03,96.54273504273505,4.9825,6.2275,,,,,2843.173221757322,-13.969166666666666,-2.0,,,,2023-01-03 11:56:59.999999744
2023-01-04,73.35344827586206,8.406896551724138,9.49741379310345,,,,,2578.7145833333334,-12.58813559322034,-1.9265306122448977,,,,2023-01-04 11:56:59.999999744
2023-01-05,73.67083333333333,14.4825,16.70125,,,,,2767.1524999999997,-13.606751054852321,-1.9,,,,2023-01-05 11:56:59.999999744
2023-01-06,71.65,17.631666666666668,19.879166666666666,,,,,2805.7441666666664,-18.234583333333333,-1.923936170212766,,,,2023-01-06 11:56:59.999999744
2023-01-07,70.03813559322033,13.571186440677966,15.110593220338982,,,,,2807.5116666666668,-19.366244725738397,-1.8999999999999997,,,,2023-01-07 11:56:59.999999744
2023-01-08,63.246808510638296,8.738297872340425,9.627234042553193,,,,,2921.65625,-16.892083333333332,-1.9,,,,2023-01-08 11:56:59.999999744
2023-01-09,213.0632911392405,3.006751054852321,3.5966244725738394,,,,,2812.7029166666666,-17.741249999999997,-1.8999999999999997,,,,2023-01-09 11:56:59.999999744
2023-01-10,45.33613445378151,6.668487394957983,7.457563025210084,,,,,2890.89625,-23.21875,-1.9036458333333333,,,,2023-01-10 11:56:59.999999744
2023-01-11,71.175,18.282500000000002,20.748749999999998,,,,,2813.5950000000003,-23.295833333333334,-2.0,,,,2023-01-11 11:56:59.999999744
2023-01-12,74.2125,19.039166666666667,22.09916666666667,,,,,2812.7479166666667,-19.198333333333334,-2.0,,,,2023-01-12 11:56:59.999999744
2023-01-13,68.82008368200837,18.209205020920503,20.81757322175732,,,,,2807.899166666667,-16.107112970711295,-2.0,,,,2023-01-13 11:56:59.999999744
2023-01-14,52.59583333333333,11.175,12.433333333333334,,,,,2809.8158333333336,-20.310504201680672,-1.9208333333333334,,,,2023-01-14 11:56:59.999999744
2023-01-15,48.11864406779661,11.691949152542374,12.921610169491526,,,,,2891.9255230125523,-22.494560669456067,-1.9089005235602092,,,,2023-01-15 11:58:17.573221632
2023-01-16,36.329166666666666,10.729583333333332,11.790833333333333,,,,,2771.3283333333334,-24.16208333333333,-1.972020725388601,,,,2023-01-16 11:56:59.999999744
2023-01-17,60.0625,11.865833333333335,13.225416666666666,,,,,2803.7233333333334,-19.74958333333333,-1.9284210526315788,,,,2023-01-17 11:56:59.999999744
2023-01-18,66.18828451882845,4.825833333333334,5.5275,,,,,2799.6731914893617,-17.834453781512607,-1.9145077720207253,,,,2023-01-18 11:56:59.999999744
2023-01-19,50.0548523206751,7.254852320675106,7.939240506329114,,,,,2982.937288135593,-18.697890295358647,-1.9317708333333332,,,,2023-01-19 11:56:59.999999744
2023-01-20,73.38235294117646,4.92125,5.67125,,,,,2803.780416666667,-20.803749999999997,-1.8973958333333334,,,,2023-01-20 11:56:59.999999744
2023-01-21,153.37130801687763,2.278902953586498,2.7641350210970463,,,,,2884.01,-21.554430379746833,-1.9046874999999999,,,,2023-01-21 11:56:59.999999744
2023-01-22,263.54583333333335,6.365833333333333,8.535,,,,,2818.326666666667,-20.835416666666667,-1.9333333333333333,,,,2023-01-22 11:56:59.999999744
2023-01-23,164.69620253164558,4.657383966244725,5.736286919831223,,,,,2818.0179166666667,-24.533191489361702,-2.0,,,,2023-01-23 11:56:59.999999744
2023-01-24,48.75416666666667,9.86875,10.93625,,,,,2893.3316666666665,-22.194166666666668,-2.0,,,,2023-01-24 11:56:59.999999744
2023-01-25,46.075,9.66375,10.444583333333332,,,,,2896.2079166666667,-27.602631578947367,-2.0,,,,2023-01-25 11:56:59.999999744
2023-01-26,63.7625,12.714166666666667,14.287083333333333,,,,,2970.3333333333335,-28.54033613445378,-2.0,,,,2023-01-26 11:56:59.999999744
2023-01-27,92.63291139240506,7.465416666666667,8.470833333333333,,,,,2870.7991666666667,-27.87649572649573,-2.0,,,,2023-01-27 11:56:59.999999744
2023-01-28,94.96137339055794,7.145147679324895,8.278059071729958,,,,,2828.6287500000003,-25.46875,-2.0,,,,2023-01-28 11:56:59.999999744
2023-01-29,181.82083333333333,5.264583333333333,5.98375,,,,,2899.0950000000003,-18.192016806722688,-2.0,,,,2023-01-29 11:56:59.999999744
2023-01-30,82.10833333333333,10.58125,12.328750000000001,,,,,2823.3,-23.324050632911394,-2.0,,,,2023-01-30 11:56:59.999999744
2023-01-31,76.3125,15.999166666666667,18.214583333333334,,,,,2969.233333333333,-23.42700421940928,-2.0,,,,2023-01-31 11:56:59.999999744
2023-02-01,76.85714285714286,14.865126050420168,17.125210084033615,,,,,2817.8008333333332,-22.893277310924372,-2.0,,,,2023-02-01 11:56:59.999999744
2023-02-02,54.979166666666664,10.251666666666667,11.287083333333333,,,,,2813.4049999999997,-26.30666666666667,-2.0,,,,2023-02-02 11:56:59.999999744
2023-02-03,82.05150214592274,5.410504201680673,5.93655462184874,,,,,2886.4683333333332,-32.494468085106384,-2.0,,,,2023-02-03 11:56:59.999999744
2023-02-04,82.80672268907563,4.0134453781512605,4.434033613445378,,,,,2885.34125,-30.220416666666665,-2.0,,,,2023-02-04 11:56:59.999999744
2023-02-05,50.145833333333336,4.587083333333334,4.8116666666666665,,,,,2845.695416666667,-31.492735042735042,-2.0,,,,2023-02-05 11:56:59.999999744
2023-02-06,166.58823529411765,2.1432773109243697,2.400420168067227,,,,,2803.8708333333334,-30.144303797468353,-2.0,,,,2023-02-06 11:56:59.999999744
2023-02-07,251.725,1.5041666666666667,1.93625,,,,,3030.530416666667,-29.914102564102564,-2.0,,,,2023-02-07 11:56:59.999999744
2023-02-08,276.0042735042735,0.823931623931624,1.0123931623931623,,,,,2737.44875,-30.122844827586206,-2.0,,,,2023-02-08 11:56:59.999999744
2023-02-09,82.75630252100841,0.4373949579831933,0.553361344537815,,,,,2926.9391666666666,-28.32669491525424,-2.0,,,,2023-02-09 11:56:59.999999744
2023-02-10,127.20779220779221,0.5314893617021277,0.6527659574468085,,,,,2871.9130801687766,-28.717521367521368,-2.0,,,,2023-02-10 12:02:41.012658176
2023-02-11,71.40833333333333,8.60625,9.634583333333333,,,,,2845.492916666667,-27.144117647058824,-2.0,,,,2023-02-11 11:56:59.999999744
2023-02-12,56.324894514767934,8.771308016877638,9.456540084388186,,,,,2807.53375,-29.582978723404256,-2.0,,,,2023-02-12 11:56:59.999999744
2023-02-13,146.25862068965517,3.3107296137339053,3.6892703862660947,,,,,2815.1970833333335,-31.916033755274263,-2.0,,,,2023-02-13 11:56:59.999999744
2023-02-14,140.05555555555554,3.13989898989899,3.618181818181818,,,,,2720.6199004975124,-31.10939226519337,-2.0,,,,2023-02-14 10:48:53.731343360
2023-02-15,92.53679653679653,6.905508474576272,7.936440677966102,,,,,2926.10625,-27.77679324894515,-2.0,,,,2023-02-15 11:56:59.999999744
2023-02-16,100.35242290748899,4.564102564102564,5.2094017094017095,,,,,3110.952083333333,-28.980869565217393,-2.0,,,,2023-02-16 11:56:59.999999744
2023-02-17,131.83966244725738,1.7495833333333333,2.3400000000000003,,,,,2810.4329166666666,-29.80913043478261,-2.0,,,,2023-02-17 11:56:59.999999744
2023-02-18,229.15833333333333,1.12125,1.7570833333333333,,,,,2809.1,-28.41125,-2.0,,,,2023-02-18 11:56:59.999999744
2023-02-19,250.94166666666666,3.6141666666666667,5.0024999999999995,,,,,2886.2166666666667,-25.001293103448276,-2.0,,,,2023-02-19 11:56:59.999999744
2023-02-20,261.6166666666667,6.241666666666666,9.9375,,,,,2819.27125,-25.399570815450645,-2.0,,,,2023-02-20 11:56:59.999999744
2023-02-21,241.0928270042194,5.94602510460251,7.332635983263598,,,,,3054.7462499999997,-33.77552742616034,-2.0,,,,2023-02-21 11:56:59.999999744
2023-02-22,101.98630136986301,10.133333333333333,11.495000000000001,,,,,2862.5,-26.629583333333336,-2.0,,,,2023-02-22 11:56:59.999999744
2023-02-23,131.34199134199133,9.743722943722945,11.603030303030303,,,,,2879.40375,-16.172294372294374,-2.0,,,,2023-02-23 11:56:59.999999744
2023-02-24,247.05531914893618,12.565106382978724,15.263404255319148,,,,,2803.465271966527,-7.8308333333333335,-2.0,,,,2023-02-24 11:56:59.999999744
2023-02-25,259.5,9.615086206896551,12.909913793103447,,,,,2897.4210970464137,-16.345833333333335,-2.0,,,,2023-02-25 11:56:59.999999744
2023-02-26,253.6218487394958,10.440336134453782,14.425630252100841,,,,,2802.110833333333,-24.424166666666668,-2.0,,,,2023-02-26 11:56:59.999999744
2023-02-27,256.94372294372295,8.228571428571428,12.039826839826839,,,,,2921.1,-26.51856540084388,-2.0,,,,2023-02-27 11:56:59.999999744
2023-02-28,185.67099567099567,5.224680851063829,5.714468085106383,,,,,2994.632083333333,-28.14375,-2.0,,,,2023-02-28 11:56:59.999999744
2023-03-01,71.49787234042553,10.746808510638298,11.74595744680851,,,,,2868.2320833333333,-26.59873417721519,-2.0,,,,2023-03-01 11:56:59.999999744
2023-03-02,73.57383966244726,6.554008438818565,7.095358649789029,,,,,2987.565,-26.7885593220339,-2.0,,,,2023-03-02 11:56:59.999999744
2023-03-03,109.62447257383967,3.9244725738396626,4.264556962025317,,,,,2888.2004166666666,-29.78987341772152,-1.7171874999999999,,,,2023-03-03 11:56:59.999999744
2023-03-04,195.81666666666666,4.015833333333333,4.452916666666667,,,,,2900.3479166666666,-34.7042194092827,-2.0,,,,2023-03-04 11:56:59.999999744
2023-03-05,102.9,9.520869565217392,11.304782608695652,,,,,2859.64125,-26.85274261603376,-2.0,,,,2023-03-05 11:56:59.999999744
2023-03-06,106.52380952380952,10.622746781115879,13.724463519313305,,,,,2854.80375,-16.467499999999998,-2.0,,,,2023-03-06 11:56:59.999999744
2023-03-07,109.66808510638297,8.171848739495799,10.574789915966388,,,,,2983.0659663865545,-12.170085470085471,-2.0,,,,2023-03-07 11:53:28.235294208
2023-03-08,204.47280334728035,6.2716666666666665,6.916250000000001,,,,,2815.055,-5.182773109243698,-2.0,,,,2023-03-08 11:56:59.999999744
2023-03-09,267.1041666666667,10.79375,15.011249999999999,,,,,2900.54125,-18.212083333333332,-2.0,,,,2023-03-09 11:56:59.999999744
2023-03-10,200.95689655172413,4.590948275862068,5.406465517241379,,,,,2831.023333333333,-24.06470588235294,-2.0,,,,2023-03-10 11:56:59.999999744
2023-03-11,240.32083333333333,6.075,7.139583333333333,,,,,2823.4091666666664,-15.470588235294118,-2.0,,,,2023-03-11 11:56:59.999999744
2023-03-12,247.42735042735043,6.722222222222222,9.128205128205128,,,,,2821.2675,-22.27033898305085,-2.0,,,,2023-03-12 11:56:59.999999744
2023-03-13,260.1375,8.135,11.2375,,,,,2857.305416666667,-28.598333333333336,-2.0,,,,2023-03-13 11:56:59.999999744
2023-03-14,282.26382978723404,4.241276595744681,4.767234042553191,,,,,2798.3899159663865,-29.551724137931036,-2.0,,,,2023-03-14 11:55:26.218487552
2023-03-15,249.30416666666667,6.041250000000001,6.944583333333333,,,,,2859.2158333333336,-33.795762711864406,-2.0,,,,2023-03-15 11:56:59.999999744
2023-03-16,220.73333333333332,3.9825,4.515,,,,,2928.39125,-33.660000000000004,-1.9461139896373054,,,,2023-03-16 11:56:59.999999744
2023-03-17,133.875,3.0637499999999998,3.5241666666666664,,,,,2815.2504166666668,-30.694759825327512,-1.9310526315789474,,,,2023-03-17 11:56:59.999999744
2023-03-18,100.45493562231759,6.068333333333333,6.580416666666666,,,,,2739.565,-27.346218487394957,-2.0,,,,2023-03-18 11:56:59.999999744
2023-03-19,84.58008658008659,6.96468085106383,7.511489361702128,,,,,2807.047916666667,-20.39662447257384,-1.9666666666666668,,,,2023-03-19 11:56:59.999999744
2023-03-20,190.65,6.0754166666666665,6.93875,,,,,2991.8433333333332,-13.142553191489363,-1.963783783783784,,,,2023-03-20 11:56:59.999999744
2023-03-21,159.62978723404257,6.945833333333334,7.871666666666667,,,,,3003.974672489083,-10.876271186440679,-1.9310160427807486,,,,2023-03-21 11:56:59.999999744
2023-03-22,120.12711864406779,5.19579831932773,5.782773109243697,,,,,2725.545,-12.417021276595746,-1.9281249999999999,,,,2023-03-22 11:56:59.999999744
2023-03-23,81.22270742358079,3.046153846153846,3.4111111111111114,,,,,2846.241841004184,-15.470762711864406,-1.9456521739130435,,,,2023-03-23 11:57:05.271966464
2023-03-24,200.47457627118644,5.866101694915255,6.686440677966102,,,,,3045.1650655021836,-12.106666666666667,-1.9984374999999999,,,,2023-03-24 11:56:59.999999744
2023-03-25,227.41772151898735,9.371308016877638,10.727004219409283,,,,,2893.4950000000003,-17.634042553191488,-2.0,,,,2023-03-25 11:56:59.999999744
2023-03-26,142.2375,7.70125,8.866666666666667,,,,,2853.3016666666667,-12.4275,-2.0,,,,2023-03-26 11:56:59.999999744
2023-03-27,230.19583333333333,8.296249999999999,9.2575,,,,,2884.3466666666664,-3.3529411764705883,-1.98,,,,2023-03-27 11:56:59.999999744
2023-03-28,256.9404255319149,8.925106382978724,11.174893617021276,,,,,2966.0404166666663,-14.103004291845494,-1.9244791666666667,,,,2023-03-28 11:56:59.999999744
2023-03-29,196.86147186147187,7.249356223175965,7.951502145922747,,,,,2744.0566666666664,-17.60343347639485,-1.9910526315789474,,,,2023-03-29 11:56:59.999999744
2023-03-30,102.52631578947368,7.9175,8.615833333333335,,,,,2956.88125,-15.65875,-2.0,,,,2023-03-30 11:56:59.999999744
2023-03-31,240.86324786324786,3.441452991452991,4.234615384615385,,,,,2878.5037500000003,-17.70759493670886,-1.9578947368421054,,,,2023-03-31 11:56:59.999999744
2023-04-01,211.30084745762713,2.4295833333333334,3.189583333333333,,,,,3032.0533333333337,-18.889873417721518,-1.9989473684210526,,,,2023-04-01 11:56:59.999999744
2023-04-02,104.31390134529148,8.678723404255319,10.267234042553191,,,,,2768.764583333333,-16.681666666666665,-1.9365079365079365,,,,2023-04-02 11:56:59.999999744
2023-04-03,233.39662447257385,5.685654008438819,7.119831223628692,,,,,2849.2558333333336,-16.926160337552744,-1.913089005235602,,,,2023-04-03 11:56:59.999999744
2023-04-04,279.60593220338984,4.716101694915254,5.69449152542373,,,,,3034.8416666666667,-20.183050847457626,-1.8999999999999997,,,,2023-04-04 11:56:59.999999744
2023-04-05,242.67256637168143,7.1730088495575215,8.674778761061948,,,,,3071.6837499999997,-26.532300884955752,-1.9365079365079365,,,,2023-04-05 11:56:59.999999744
2023-04-06,215.042194092827,4.3472573839662445,4.979324894514767,,,,,2995.2083333333335,-26.974678111587984,-1.9288770053475934,,,,2023-04-06 11:56:59.999999744
2023-04-07,269.40167364016736,5.175,6.784166666666667,,,,,2877.2683333333334,-23.281896551724138,-1.9026315789473685,,,,2023-04-07 11:56:59.999999744
2023-04-08,248.10833333333332,6.604166666666667,7.9575,,,,,2877.14375,-28.59539748953975,-1.9,,,,2023-04-08 11:56:59.999999744
2023-04-09,51.57081545064378,6.02051282051282,6.653418803418804,,,,,2840.6212499999997,-21.155128205128207,-1.9,,,,2023-04-09 11:56:59.999999744
2023-04-10,264.04583333333335,5.392916666666666,7.810416666666667,,,,,2992.5591666666664,-20.197899159663866,-1.912169312169312,,,,2023-04-10 11:56:59.999999744
2023-04-11,256.05357142857144,6.6084821428571425,8.340178571428572,,,,,3146.312711864407,-25.31483050847458,-0.9943820224719101,,,,2023-04-11 11:49:04.067796480
2023-04-12,256.2350427350427,8.316666666666666,10.127350427350429,,,,,2896.723076923077,-27.06153846153846,,,,,2023-04-12 11:55:55.384615424
2023-04-13,255.21645021645023,6.651948051948051,8.5995670995671,,,,,2928.1845833333336,-23.944915254237287,,,,,2023-04-13 11:56:59.999999744
2023-04-14,260.19827586206895,2.923275862068966,3.377155172413793,,,,,2894.869583333333,-24.219583333333333,,,,,2023-04-14 11:56:59.999999744
2023-04-15,217.03829787234042,1.8371308016877637,2.3649789029535864,,,,,2969.9975,-22.65236051502146,,,,,2023-04-15 11:56:59.999999744
2023-04-16,208.94117647058823,2.2403361344537815,2.7819327731092436,,,,,2817.6691666666666,-23.20042194092827,,,,,2023-04-16 11:56:59.999999744
2023-04-17,263.0042016806723,6.399579831932773,8.747478991596639,,,,,2857.7366666666667,-19.797890295358652,,,,,2023-04-17 11:56:59.999999744
2023-04-18,214.15555555555557,3.7907894736842103,4.364912280701755,,,,,2943.0186956521743,-22.095927601809954,,,,,2023-04-18 12:25:26.086956544
2023-04-19,151.05116279069767,3.656018518518519,4.061574074074074,,,,,2807.7184331797234,-20.121495327102803,,,,,2023-04-19 12:33:22.396313344
2023-04-20,154.29565217391306,1.8225108225108224,2.49047619047619,,,,,2939.2075,-15.772961373390558,,,,,2023-04-20 11:56:59.999999744
2023-04-21,80.26609442060087,6.974261603375528,8.151476793248946,,,,,2976.349166666667,-11.55126050420168,,,,,2023-04-21 11:56:59.999999744
2023-04-22,40.729166666666664,8.81375,9.421666666666665,,,,,2908.9995833333332,-19.85625,,,,,2023-04-22 11:56:59.999999744
2023-04-23,193.60633484162895,4.276470588235294,5.181900452488688,,,,,3466.587553648069,-20.79775784753363,,,,,2023-04-23 11:45:42.489270528
2023-04-24,105.46382978723405,2.318723404255319,3.1731914893617024,,,,,2800.3209205020917,-18.251293103448276,,,,,2023-04-24 11:58:10.041840896
2023-04-25,253.0,1.6307359307359306,2.5393939393939395,,,,,3119.5987499999997,-19.08255319148936,,,,,2023-04-25 11:56:59.999999744
2023-04-26,127.55696202531645,2.9478991596638657,4.211764705882353,,,,,2850.1058333333335,-19.274683544303798,,,,,2023-04-26 11:56:59.999999744
2023-04-27,184.8828451882845,3.041004184100418,4.1,,,,,2845.5575000000003,-18.559915611814347,,,,,2023-04-27 11:56:59.999999744
2023-04-28,166.62916666666666,1.4237499999999998,1.9529166666666666,,,,,2926.7149999999997,-15.633050847457627,,,,,2023-04-28 11:56:59.999999744
2023-04-29,79.34453781512605,8.754166666666666,9.964583333333334,,,,,2816.1495833333333,-14.664166666666667,,,,,2023-04-29 11:56:59.999999744
2023-04-30,83.67811158798283,10.942489270386266,12.829184549356222,,,,,2926.530416666667,-11.741666666666667,,,,,2023-04-30 11:56:59.999999744
2023-05-01,76.21940928270043,12.532911392405063,14.560759493670886,,,,,2844.883333333333,-10.665254237288135,,,,,2023-05-01 11:56:59.999999744
2023-05-02,85.37333333333333,11.054585152838428,13.321397379912664,,,,,2726.55125,-7.26025641025641,,,,,2023-05-02 11:56:59.999999744
