date,WDIR,WSPD,GST,WVHT,DPD,APD,MWD,PRES,ATMP,WTMP,DEWP,VIS,TIDE,timestamp
2023-05-03,189.0125,4.6691666666666665,5.479166666666667,,,,,2882.0016736401676,-6.855416666666667,,,,,2023-05-03 11:56:59.999999744
2023-05-04,255.37552742616035,3.432067510548523,4.58818565400844,,,,,2826.2962025316456,-7.774137931034482,,,,,2023-05-04 11:58:56.202531584
2023-05-05,193.45701357466064,4.8500000000000005,5.780803571428572,,,,,2820.613100436681,-6.117647058823529,,,,,2023-05-05 12:06:37.729257472
2023-05-06,136.3390557939914,3.4272340425531915,4.46468085106383,,,,,3000.4420833333334,-7.159414225941422,,,,,2023-05-06 11:56:59.999999744
2023-05-07,276.14224137931035,3.9883620689655173,5.024568965517242,,,,,2739.365,-7.23404255319149,,,,,2023-05-07 11:56:59.999999744
2023-05-08,141.72649572649573,2.7217021276595745,3.6591489361702125,,,,,2851.8395833333334,-6.618614718614719,,,,,2023-05-08 11:56:59.999999744
2023-05-09,147.78205128205127,2.881012658227848,3.8962025316455695,,,,,2960.8629166666665,-6.545416666666667,,,,,2023-05-09 11:56:59.999999744
2023-05-10,215.65236051502146,2.719230769230769,3.65,,,,,2812.4637500000003,-5.476855895196507,,,,,2023-05-10 11:56:59.999999744
2023-05-11,77.86266094420601,4.463829787234043,5.586808510638298,,,,,2734.72625,-6.002553191489361,,,,,2023-05-11 11:56:59.999999744
2023-05-12,201.09583333333333,3.3304166666666664,4.129166666666666,,,,,2813.047916666667,-4.940086206896551,,,,,2023-05-12 11:56:59.999999744
2023-05-13,111.99563318777292,6.604329004329004,9.048484848484847,,,,,2811.5658333333336,-5.393478260869565,,,,,2023-05-13 11:56:59.999999744
2023-05-14,176.15833333333333,7.88125,9.048333333333334,,,,,2772.1691666666666,3.1038135593220337,,,,,2023-05-14 11:56:59.999999744
2023-05-15,229.31489361702128,7.833617021276596,9.071914893617022,,,,,2847.3325,4.121518987341772,,,,,2023-05-15 11:56:59.999999744
2023-05-16,186.02542372881356,8.049999999999999,9.396610169491526,,,,,2969.6745833333334,-5.876470588235294,,,,,2023-05-16 11:56:59.999999744
2023-05-17,57.72083333333333,8.580416666666668,9.529166666666667,,,,,2780.8483333333334,-5.679166666666666,,,,,2023-05-17 11:56:59.999999744
2023-05-18,213.72151898734177,3.2164556962025315,3.9869198312236285,,,,,2967.4491666666668,-3.710970464135021,,,,,2023-05-18 11:56:59.999999744
2023-05-19,218.9620253164557,6.19198312236287,7.023628691983122,,,,,2928.929583333333,0.10214592274678111,,,,,2023-05-19 11:56:59.999999744
2023-05-20,231.57758620689654,7.1530172413793105,8.313362068965517,,,,,2955.125,0.16594827586206898,,,,,2023-05-20 12:06:33.559322112
2023-05-21,202.86974789915968,4.300840336134454,5.965546218487395,,,,,2778.64,-0.6797468354430379,,,,,2023-05-21 11:56:59.999999744
2023-05-22,194.9240506329114,5.984388185654009,6.6835443037974684,,,,,2886.9012500000003,1.595397489539749,,,,,2023-05-22 11:56:59.999999744
2023-05-23,249.34309623430963,4.222175732217574,4.685355648535564,,,,,2813.0204166666667,3.425423728813559,,,,,2023-05-23 11:56:59.999999744
2023-05-24,110.98333333333333,8.42375,9.675,,,,,2855.9154166666663,-3.534361233480176,,,,,2023-05-24 11:56:59.999999744
2023-05-25,71.10917030567686,10.931877729257643,12.69475982532751,,,,,3153.767083333333,-4.6000000000000005,,,,,2023-05-25 11:56:59.999999744
2023-05-26,77.6822033898305,12.418143459915612,14.58776371308017,,,,,2846.07,-4.1527659574468085,,,,,2023-05-26 11:56:59.999999744
2023-05-27,58.854166666666664,8.054166666666667,9.180833333333334,,,,,2801.563333333333,-2.111587982832618,,,,,2023-05-27 11:56:59.999999744
2023-05-28,99.08407079646018,6.315384615384615,8.193589743589744,,,,,2830.038559322034,-0.8260683760683761,,,,,2023-05-28 11:57:30.878661120
2023-05-29,107.36752136752136,3.8025531914893618,5.148510638297873,,,,,2797.2516666666666,-1.0940677966101695,,,,,2023-05-29 11:56:59.999999744
2023-05-30,80.20600858369099,3.0547008547008545,3.612820512820513,,,,,3213.022916666667,-0.1372384937238494,,,,,2023-05-30 11:56:59.999999744
2023-05-31,238.9063829787234,4.320425531914894,5.066808510638298,,,,,2839.4108333333334,1.0587982832618026,,,,,2023-05-31 11:56:59.999999744
2023-06-01,247.5782608695652,7.398695652173913,9.02608695652174,,,,,3032.414583333333,-1.3743697478991597,,,,,2023-06-01 11:56:59.999999744
2023-06-02,77.490990990991,8.566666666666666,10.149333333333333,,,,,2879.4479166666665,-2.589583333333333,,,,,2023-06-02 11:56:59.999999744
2023-06-03,108.8177966101695,5.647058823529412,6.963025210084034,,,,,2844.610833333333,-1.1021008403361345,,,,,2023-06-03 11:56:59.999999744
2023-06-04,201.01342281879195,6.92751677852349,8.745637583892616,,,,,2818.134319526627,1.3313333333333333,,,,,2023-06-04 09:00:21.301775104
2023-06-05,144.05045871559633,4.990497737556561,5.706787330316742,,,,,3302.85625,1.9944444444444445,,,,,2023-06-05 11:56:59.999999744
2023-06-06,66.78991596638656,6.711344537815126,7.15672268907563,,,,,2889.1666666666665,2.2570833333333336,,,,,2023-06-06 11:56:59.999999744
2023-06-07,38.865546218487395,7.031092436974791,7.868487394957984,,,,,3111.5891666666666,-0.9645569620253164,,,,,2023-06-07 11:56:59.999999744
2023-06-08,52.881856540084385,8.565400843881857,9.612236286919831,,,,,3036.577083333333,-1.9447257383966243,,,,,2023-06-08 11:56:59.999999744
2023-06-09,51.09282700421941,9.8915611814346,11.132489451476793,,,,,2773.3629166666665,-2.8358333333333334,,,,,2023-06-09 11:56:59.999999744
2023-06-10,68.88185654008439,12.052320675105486,13.964135021097047,,,,,2812.03875,-2.9705882352941178,,,,,2023-06-10 11:56:59.999999744
2023-06-11,91.68837209302326,10.456355932203389,12.933898305084746,,,,,3108.610416666667,-0.780672268907563,,,,,2023-06-11 11:56:59.999999744
2023-06-12,72.27916666666667,5.706666666666666,6.274583333333334,,,,,2932.0978540772535,0.6186147186147186,,,,,2023-06-12 11:56:59.999999744
2023-06-13,221.75,7.514166666666667,8.388333333333334,,,,,2877.44375,8.41904761904762,0.10285714285714286,,,,2023-06-13 11:56:59.999999744
2023-06-14,229.60416666666666,3.0108333333333333,3.5995833333333334,,,,,2807.3541666666665,5.3758333333333335,0.05789473684210526,,,,2023-06-14 11:56:59.999999744
2023-06-15,276.37068965517244,3.4771551724137932,3.861637931034483,,,,,2920.7845833333336,2.562820512820513,-0.0026455026455026462,,,,2023-06-15 11:56:59.999999744
2023-06-16,75.42796610169492,4.784810126582278,5.430379746835443,,,,,3029.9245833333334,0.09075630252100841,0.010638297872340424,,,,2023-06-16 11:56:59.999999744
2023-06-17,64.51680672268908,3.9083682008368203,4.5556485355648535,,,,,2734.6529166666664,-0.6406779661016949,0.011917098445595855,,,,2023-06-17 11:56:59.999999744
2023-06-18,87.60526315789474,5.67725321888412,7.118025751072961,,,,,2814.125833333333,-1.2445378151260504,0.007978723404255319,,,,2023-06-18 11:56:59.999999744
2023-06-19,193.75,3.963793103448276,4.6875,,,,,2888.11,3.936974789915966,0.11164021164021165,,,,2023-06-19 11:56:59.999999744
2023-06-20,150.64556962025316,6.1033333333333335,6.7025,,,,,2735.3158333333336,7.39746835443038,0.19119170984455958,,,,2023-06-20 11:56:59.999999744
2023-06-21,216.831223628692,6.338655462184874,7.352521008403362,,,,,2845.56875,3.9551282051282053,0.1282051282051282,,,,2023-06-21 11:56:59.999999744
2023-06-22,248.35983263598325,5.197916666666667,5.889166666666667,,,,,3071.2920833333333,1.562025316455696,0.30324324324324325,,,,2023-06-22 11:56:59.999999744
2023-06-23,113.96103896103897,5.052320675105485,5.991983122362869,,,,,3224.6262500000003,0.49916666666666665,0.24444444444444444,,,,2023-06-23 11:56:59.999999744
2023-06-24,94.72052401746726,9.861181434599155,12.020253164556962,,,,,3219.3770833333333,0.07763713080168776,0.2242937853107345,,,,2023-06-24 11:56:59.999999744
2023-06-25,95.79565217391304,6.246835443037975,6.886919831223629,,,,,4841.705857740586,3.438135593220339,0.624822695035461,,,,2023-06-25 11:55:48.451882752
2023-06-26,204.6875,4.286666666666666,4.810416666666667,,,,,2358.853448275862,1.407142857142857,1.1009661835748792,,,,2023-06-26 11:56:59.999999744
2023-06-27,81.98666666666666,5.446835443037975,6.105063291139241,,,,,2468.3399999999997,0.2656779661016949,0.5575757575757576,,,,2023-06-27 11:56:59.999999744
2023-06-28,84.25446428571429,6.6016666666666675,7.63375,,,,,2319.6924999999997,0.3283333333333333,1.2658536585365854,,,,2023-06-28 11:56:59.999999744
2023-06-29,61.4125,8.865,9.65625,,,,,2316.5783333333334,1.042436974789916,1.5282926829268293,,,,2023-06-29 11:56:59.999999744
2023-06-30,68.60924369747899,5.195833333333334,5.780833333333334,,,,,2953.3241666666668,0.24541666666666667,1.5944999999999998,,,,2023-06-30 11:56:59.999999744
2023-07-01,233.7922077922078,5.345922746781116,6.070386266094421,,,,,2884.9483333333333,6.7354700854700855,1.627127659574468,,,,2023-07-01 11:56:59.999999744
2023-07-02,82.63636363636364,6.055458515283843,6.923580786026201,,,,,2256.0012500000003,1.60990990990991,2.4793103448275864,,,,2023-07-02 11:56:59.999999744
2023-07-03,92.64125560538116,9.819747899159664,11.59327731092437,,,,,2326.53375,2.6735294117647057,2.8111650485436894,,,,2023-07-03 11:56:59.999999744
2023-07-04,155.48290598290598,6.240928270042193,7.571308016877637,,,,,1945.5825,4.922033898305084,2.5660377358490565,,,,2023-07-04 11:56:59.999999744
2023-07-05,232.65400843881858,7.0050632911392405,8.18776371308017,,,,,2060.7904166666667,11.144871794871795,5.782857142857143,,,,2023-07-05 11:56:59.999999744
2023-07-06,144.32911392405063,5.318333333333333,5.867500000000001,,,,,1837.1829166666669,10.855844155844155,5.617272727272727,,,,2023-07-06 11:56:59.999999744
2023-07-07,99.08583690987125,7.482845188284519,9.430962343096235,,,,,2133.145,6.145652173913043,3.1333333333333333,,,,2023-07-07 11:56:59.999999744
2023-07-08,135.59071729957805,5.529166666666667,7.610416666666667,,,,,2277.798333333333,4.580281690140845,0.7072815533980582,,,,2023-07-08 11:56:59.999999744
2023-07-09,287.60833333333335,9.095833333333333,10.529166666666667,,,,,2014.9716666666668,3.735135135135135,5.408920187793427,,,,2023-07-09 11:56:59.999999744
2023-07-10,153.0,4.602083333333334,5.609583333333333,,,,,2317.2841666666664,4.560964912280702,8.371014492753623,,,,2023-07-10 11:56:59.999999744
2023-07-11,107.69620253164557,4.714767932489452,5.731223628691983,,,,,1982.5925,7.754112554112554,6.539010989010989,,,,2023-07-11 11:56:59.999999744
2023-07-12,171.86864406779662,4.358333333333333,5.1525,,,,,2289.0037500000003,7.103418803418804,9.076923076923077,,,,2023-07-12 11:56:59.999999744
2023-07-13,213.13080168776372,2.67375,3.6645833333333333,,,,,1919.2733333333333,7.282127659574468,,,,,2023-07-13 11:56:59.999999744
2023-07-14,43.351694915254235,7.005932203389831,7.844491525423728,,,,,2148.0529411764705,3.3409691629955947,9.040816326530612,,,,2023-07-14 12:00:15.126050560
2023-07-15,236.44915254237287,5.226271186440679,6.726271186440679,,,,,1984.1433333333334,3.3236607142857144,9.70625,,,,2023-07-15 11:56:59.999999744
2023-07-16,219.63090128755366,3.888135593220339,5.063559322033898,,,,,2548.5779166666666,3.888053097345133,9.586666666666668,,,,2023-07-16 11:56:59.999999744
2023-07-17,61.979166666666664,7.514583333333333,8.464583333333334,,,,,2136.7558333333336,4.575438596491228,7.650952380952381,,,,2023-07-17 11:56:59.999999744
2023-07-18,102.90717299578058,2.592016806722689,3.492857142857143,,,,,2514.73875,5.687878787878788,9.182191780821917,,,,2023-07-18 11:56:59.999999744
2023-07-19,98.78879310344827,6.189075630252101,8.28655462184874,,,,,2180.2095833333333,6.53859649122807,6.5376811594202895,,,,2023-07-19 11:56:59.999999744
2023-07-20,97.3862660944206,5.8829166666666675,7.310416666666667,,,,,2288.71125,6.63542600896861,0.49178743961352656,,,,2023-07-20 11:56:59.999999744
2023-07-21,139.38793103448276,4.083193277310924,4.848319327731093,,,,,2134.6945833333334,12.109649122807017,3.8790476190476193,,,,2023-07-21 11:56:59.999999744
2023-07-22,110.18454935622317,4.531223628691984,5.014345991561182,,,,,2097.69375,14.071491228070176,7.31010101010101,,,,2023-07-22 11:56:59.999999744
2023-07-23,101.74235807860262,4.872573839662447,5.753586497890295,,,,,2361.585,12.136752136752136,6.348039215686274,,,,2023-07-23 11:56:59.999999744
2023-07-24,86.10169491525424,9.457500000000001,11.007083333333332,,,,,2024.48875,8.145945945945947,2.0746478873239433,,,,2023-07-24 11:56:59.999999744
2023-07-25,97.87330316742081,10.016666666666667,11.809583333333334,,,,,2472.08125,5.53421052631579,0.32569832402234633,,,,2023-07-25 11:56:59.999999744
2023-07-26,86.36909871244636,7.26125,8.601666666666667,,,,,2175.2233333333334,5.24304932735426,1.0797101449275361,,,,2023-07-26 11:56:59.999999744
2023-07-27,58.204166666666666,4.881666666666666,5.702916666666667,,,,,2177.647916666667,5.740952380952381,3.270157068062827,,,,2023-07-27 11:56:59.999999744
2023-07-28,108.80717488789237,5.039301310043668,6.065065502183407,,,,,2513.2691666666665,8.394240837696335,4.001086956521739,,,,2023-07-28 11:56:59.999999744
2023-07-29,84.8936170212766,4.149583333333333,5.035416666666666,,,,,2062.2516666666666,7.641991341991342,4.556398104265403,,,,2023-07-29 11:56:59.999999744
2023-07-30,232.4978540772532,4.4017167381974245,4.899141630901288,,,,,2176.6745833333334,13.422317596566524,6.501657458563535,,,,2023-07-30 11:56:59.999999744
2023-07-31,166.22513089005236,4.597905759162304,5.3,,,,,1812.0549222797927,9.423529411764706,9.329878048780488,,,,2023-07-31 09:36:00.000000000
2023-08-04,112.85844748858447,3.32,4.703181818181818,,,,,2880.1545045045045,4.235981308411215,9.33963963963964,,,,2023-08-04 12:51:00.000000000
2023-08-05,109.62173913043478,6.874347826086956,8.645652173913044,,,,,2537.7716101694914,8.340444444444444,6.861081081081081,,,,2023-08-05 12:05:12.711864576
2023-08-06,163.47058823529412,5.597478991596639,6.204201680672268,,,,,1947.4550000000002,16.722978723404257,7.448837209302326,,,,2023-08-06 11:56:59.999999744
2023-08-07,119.40528634361233,4.69198312236287,5.413502109704641,,,,,2057.76125,12.969620253164559,7.025233644859814,,,,2023-08-07 11:56:59.999999744
2023-08-08,65.1659574468085,6.16764705882353,7.060504201680673,,,,,2431.242916666667,8.35240174672489,6.711386138613862,,,,2023-08-08 11:56:59.999999744
2023-08-09,51.09166666666667,7.997083333333333,8.702916666666665,,,,,2356.0308333333332,7.5741525423728815,6.798557692307692,,,,2023-08-09 11:56:59.999999744
2023-08-10,59.858333333333334,11.499583333333334,12.729999999999999,,,,,2246.429166666667,5.966101694915254,7.104455445544554,,,,2023-08-10 11:56:59.999999744
2023-08-11,56.096638655462186,7.470588235294118,8.628991596638654,,,,,2026.5245833333333,3.7248908296943233,6.930303030303031,,,,2023-08-11 11:56:59.999999744
2023-08-12,141.9071729957806,3.539662447257384,4.424894514767932,,,,,2436.2308333333335,4.216525423728814,5.954666666666667,,,,2023-08-12 11:56:59.999999744
2023-08-13,60.1125,7.672083333333333,8.759583333333333,,,,,2096.17875,3.62,4.927142857142857,,,,2023-08-13 11:56:59.999999744
2023-08-14,65.14166666666667,4.815833333333333,5.852916666666667,,,,,1986.5054166666666,3.635744680851064,3.6814814814814816,,,,2023-08-14 11:56:59.999999744
2023-08-15,87.04661016949153,4.061764705882353,4.9605042016806715,,,,,1907.2041666666667,4.879310344827586,3.3761682242990654,,,,2023-08-15 11:56:59.999999744
2023-08-16,141.27848101265823,2.1227848101265825,2.778481012658228,,,,,2355.969583333333,6.313063063063063,5.658762886597938,,,,2023-08-16 11:56:59.999999744
2023-08-17,194.89361702127658,8.117021276595745,9.281702127659573,,,,,2840.7512500000003,9.857826086956523,5.3,,,,2023-08-17 11:56:59.999999744
2023-08-18,272.07916666666665,6.184583333333333,7.263333333333334,,,,,2242.57375,7.936888888888888,7.550000000000001,,,,2023-08-18 11:56:59.999999744
2023-08-19,193.41525423728814,4.5974576271186445,5.33728813559322,,,,,2355.39375,7.562127659574467,7.003940886699507,,,,2023-08-19 11:56:59.999999744
2023-08-20,248.84583333333333,5.372916666666667,6.322916666666667,,,,,2359.2366666666667,6.412658227848101,7.575117370892019,,,,2023-08-20 11:56:59.999999744
2023-08-21,108.80176211453744,5.277021276595744,6.252765957446809,,,,,2059.923333333333,6.562660944206008,7.029611650485436,,,,2023-08-21 11:56:59.999999744
2023-08-22,148.98660714285714,6.0093749999999995,7.381696428571429,,,,,1723.5348017621147,7.907555555555556,6.167804878048781,,,,2023-08-22 12:09:53.127753216
2023-08-23,261.60833333333335,10.90625,13.806666666666667,,,,,2098.8908333333334,4.39915611814346,7.582710280373832,,,,2023-08-23 11:56:59.999999744
2023-08-24,269.0833333333333,7.0320833333333335,9.34,,,,,2250.8158333333336,4.86875,7.030434782608696,,,,2023-08-24 11:56:59.999999744
2023-08-25,77.525,9.182916666666667,10.610000000000001,,,,,2247.54125,3.820168067226891,6.466507177033493,,,,2023-08-25 11:56:59.999999744
2023-08-26,71.02553191489362,14.265106382978724,16.21191489361702,,,,,2096.09625,3.851931330472103,6.014883720930233,,,,2023-08-26 11:56:59.999999744
2023-08-27,150.58695652173913,8.677731092436975,10.63655462184874,,,,,2350.6364806866954,4.611344537815126,5.185507246376812,,,,2023-08-27 11:56:59.999999744
2023-08-28,254.28991596638656,9.047058823529412,11.746638655462185,,,,,2081.8517094017093,4.825738396624473,5.912019230769231,,,,2023-08-28 11:56:59.999999744
2023-08-29,147.87179487179486,7.478059071729958,9.40295358649789,,,,,1653.0033333333333,2.4236051502145926,5.034246575342466,,,,2023-08-29 11:56:59.999999744
2023-08-30,89.00436681222708,11.599565217391305,14.00608695652174,,,,,2063.4491304347825,3.0599999999999996,2.900975609756098,,,,2023-08-30 12:16:49.565217280
2023-08-31,101.51914893617021,6.162083333333333,7.913749999999999,,,,,2169.3087866108785,3.527848101265823,2.7990338164251205,,,,2023-08-31 11:56:59.999999744
2023-09-01,115.9125,5.547083333333333,6.238333333333333,,,,,2004.8616666666667,3.9054621848739495,1.9028301886792451,,,,2023-09-01 11:56:59.999999744
2023-09-02,44.47659574468085,4.447058823529412,5.347478991596639,,,,,2238.475833333333,2.5999999999999996,3.38743961352657,,,,2023-09-02 11:56:59.999999744
